Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._util.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._score  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layouts  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/myTeam.py  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/README.txt  
   creating: contest-tmp/teams/EvilPacman/__MACOSX/
  inflating: contest-tmp/teams/EvilPacman/myTeam.py  
  inflating: contest-tmp/teams/EvilPacman/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Werewolf/__MACOSX/
  inflating: contest-tmp/teams/Werewolf/myTeam.py  
  inflating: contest-tmp/teams/Werewolf/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/trytrytrytry/__MACOSX/
  inflating: contest-tmp/teams/trytrytrytry/myTeam.py  
  inflating: contest-tmp/teams/trytrytrytry/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/IHateCapsule/__MACOSX/
  inflating: contest-tmp/teams/IHateCapsule/myTeam.py  
  inflating: contest-tmp/teams/IHateCapsule/__MACOSX/._myTeam.py  
   creating: contest-tmp/bin/bin/
  inflating: contest-tmp/bin/metric-ff  
  inflating: contest-tmp/bin/ff      

Red team teams/RandomTeamVI/myTeam.py with {}:
teams/RandomTeamVI/myTeam.py
Loading Team: teams/RandomTeamVI/myTeam.py
Arguments: {}

Blue team teams/QCR/myTeam.py with {}:
teams/QCR/myTeam.py
Loading Team: teams/QCR/myTeam.py
Arguments: {}
0
Blue team starts
end
end
(1, 'stt')
(0, (32, 15), 612)
('1ba',)
('mf', ['South'], 26)
('01', 'South', 0.05722522735595703)
(1, 'stt')
('11', 'South', 0.054425954818725586)
(2, 'stt')
(0, (32, 14), 612)
('1ba',)
('mf', ['West'], 25)
('01', 'West', 0.056986093521118164)
(2, 'stt')
('11', 'South', 0.04186701774597168)
(3, 'stt')
(0, (31, 14), 612)
('1ba',)
('mf', ['West'], 24)
('01', 'West', 0.052754878997802734)
(3, 'stt')
('11', 'West', 0.03559994697570801)
(4, 'stt')
(0, (30, 14), 612)
('1ba',)
('mf', ['West'], 23)
('01', 'West', 0.04242682456970215)
(4, 'stt')
('11', 'West', 0.03756594657897949)
(5, 'stt')
(0, (29, 14), 612)
('1ba',)
('mf', ['North'], 22)
('01', 'North', 0.03919100761413574)
(5, 'stt')
('11', 'West', 0.035182952880859375)
(6, 'stt')
(0, (29, 15), 612)
('1ba',)
('mf', ['West'], 21)
('01', 'West', 0.03977704048156738)
(6, 'stt')
('11', 'North', 0.026021957397460938)
(7, 'stt')
(0, (28, 15), 612)
('1ba',)
('mf', ['West'], 20)
('01', 'West', 0.032926082611083984)
(7, 'stt')
('11', 'West', 0.019948959350585938)
(8, 'stt')
(0, (27, 15), 612)
('1ba',)
('mf', ['West'], 19)
('01', 'West', 0.03320598602294922)
(8, 'stt')
('11', 'West', 0.02216506004333496)
(9, 'stt')
(0, (26, 15), 612)
('1ba',)
('mf', ['West'], 18)
('01', 'West', 0.04227113723754883)
(9, 'stt')
('11', 'West', 0.019932031631469727)
(10, 'stt')
(0, (25, 15), 612)
('1ba',)
('mf', ['West'], 17)
('01', 'West', 0.023945093154907227)
(10, 'stt')
('11', 'West', 0.018758773803710938)
(11, 'stt')
(0, (24, 15), 612)
('1ba',)
('mf', ['West'], 16)
('01', 'West', 0.0229489803314209)
(11, 'stt')
('11', 'West', 0.02245306968688965)
(12, 'stt')
(0, (23, 15), 612)
('1ba',)
('mf', ['West'], 15)
('01', 'West', 0.023197174072265625)
(12, 'stt')
('11', 'West', 0.01691889762878418)
(13, 'stt')
(0, (22, 15), 612)
('1ba',)
('mf', ['West'], 14)
('01', 'West', 0.020730018615722656)
(13, 'stt')
('11', 'West', 0.015617847442626953)
(14, 'stt')
(0, (21, 15), 612)
('1ba',)
('mf', ['West'], 13)
('01', 'West', 0.017821788787841797)
(14, 'stt')
('11', 'West', 0.013447999954223633)
(15, 'stt')
(0, (20, 15), 612)
('1ba',)
('mf', ['West'], 12)
('01', 'West', 0.020839929580688477)
(15, 'stt')
('11', 'West', 0.01208806037902832)
(16, 'stt')
(0, (19, 15), 612)
('1ba',)
('mf', ['North'], 11)
('01', 'North', 0.014706850051879883)
(16, 'stt')
('11', 'West', 0.010647058486938477)
(17, 'stt')
(0, (19, 16), 612)
('1ba',)
('mf', ['West'], 10)
('01', 'West', 0.010994911193847656)
(17, 'stt')
('11', 'South', 0.010698080062866211)
(18, 'stt')
(0, (18, 16), 612)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.009922981262207031)
(18, 'stt')
('11', 'South', 0.008522987365722656)
(19, 'stt')
(0, (17, 16), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.004347085952758789)
(19, 'stt')
('11', 'South', 0.007467031478881836)
(20, 'stt')
(0, (16, 16), 612)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.0035800933837890625)
(20, 'stt')
('11', 'South', 0.005327939987182617)
(21, 'stt')
(0, (15, 16), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.003677845001220703)
(21, 'stt')
('11', 'South', 0.004354000091552734)
(22, 'stt')
(0, (14, 16), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.003262042999267578)
(22, 'stt')
('11', 'West', 0.0034439563751220703)
(23, 'stt')
(0, (13, 16), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0026199817657470703)
(23, 'stt')
('11', 'West', 0.003987789154052734)
(24, 'stt')
(0, (12, 16), 612)
('1ba',)
('mf', ['South'], 3)
('01', 'South', 0.0018820762634277344)
(24, 'stt')
('11', 'South', 0.0030918121337890625)
(25, 'stt')
(0, (12, 15), 612)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.0030291080474853516)
(25, 'stt')
('11', 'South', 0.002444028854370117)
(26, 'stt')
(0, (12, 14), 13)
('1ba',)
('mf', ['West'], 1)
('01', 'West', 0.0017669200897216797)
(26, 'stt')
('11', 'North', 0.003020048141479492)
(27, 'stt')
(0, (11, 14), 13)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0013709068298339844)
(27, 'stt')
('11', 'North', 0.02380990982055664)
(28, 'stt')
(0, (10, 14), 612)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.002028942108154297)
(28, 'stt')
('11', 'East', 0.024960041046142578)
(29, 'stt')
(0, (10, 13), 612)
('1ba',)
('mf', ['West', 'East'], 1)
('01', 'West', 0.0012390613555908203)
(29, 'stt')
('11', 'East', 0.02014613151550293)
(30, 'stt')
(0, (9, 13), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0008630752563476562)
(30, 'stt')
('11', 'South', 0.019552946090698242)
(31, 'stt')
(0, (8, 13), 612)
('1ba',)
('mf', ['North'], 2)
('01', 'North', 0.0012941360473632812)
(31, 'stt')
('11', 'East', 0.020759105682373047)
(32, 'stt')
(0, (8, 14), 612)
('1ba',)
('8ba',)
('mf', ['South'], 19)
('01', 'South', 0.03224301338195801)
(32, 'stt')
('11', 'South', 0.021811962127685547)
(33, 'stt')
(0, (8, 13), 612)
('1ba',)
('mf', ['East'], 5)
('01', 'East', 0.0031011104583740234)
(33, 'stt')
('11', 'South', 0.018040180206298828)
(34, 'stt')
(0, (9, 13), 612)
('1ba',)
('mf', ['East'], 3)
('01', 'East', 0.0013239383697509766)
(34, 'stt')
('11', 'West', 0.008021831512451172)
(35, 'stt')
(0, (10, 13), 612)
('1ba',)
('mf', ['East'], 1)
('01', 'East', 0.0015041828155517578)
(35, 'stt')
('11', 'South', 0.018474817276000977)
(36, 'stt')
(0, (11, 13), 5)
('1ba',)
('mf', ['South'], 0)
('01', 'South', 0.001394033432006836)
(36, 'stt')
('11', 'South', 0.011806011199951172)
(37, 'stt')
(0, (11, 12), 3)
('1ba',)
('mf', ['South'], 58)
('01', 'South', 0.016566991806030273)
(37, 'stt')
('11', 'East', 0.009747982025146484)
(38, 'stt')
(0, (11, 11), 3)
('1ba',)
('mf', ['North'], 14)
('01', 'North', 0.014955997467041016)
(38, 'stt')
('11', 'East', 0.008955001831054688)
(39, 'stt')
(0, (11, 12), 1)
('1ba',)
('7ba',)
('mf', ['North'], 12)
('01', 'North', 0.012537956237792969)
(39, 'stt')
('11', 'East', 0.01034998893737793)
(40, 'stt')
(0, (11, 13), 1)
('1ba',)
('7ba',)
('mf', ['North'], 10)
('01', 'North', 0.013481855392456055)
(40, 'stt')
('11', 'South', 0.011208057403564453)
(41, 'stt')
(0, (11, 14), 1)
('1ba',)
('7ba',)
('mf', ['East'], 9)
('01', 'East', 0.011551141738891602)
(41, 'stt')
('11', 'East', 0.01016092300415039)
(42, 'stt')
(0, (12, 14), 1)
('1ba',)
('7ba',)
('mf', ['East'], 8)
('01', 'East', 0.006038188934326172)
(42, 'stt')
('11', 'East', 0.008675098419189453)
(43, 'stt')
(0, (13, 14), 1)
('1ba',)
('7ba',)
('mf', ['East'], 7)
('01', 'East', 0.0050220489501953125)
(43, 'stt')
('11', 'East', 0.010311126708984375)
(44, 'stt')
(0, (14, 14), 1)
('1ba',)
('7ba',)
('mf', ['South'], 6)
('01', 'South', 0.004233837127685547)
(44, 'stt')
('11', 'North', 0.010648012161254883)
(45, 'stt')
(0, (14, 13), 1)
('1ba',)
('7ba',)
('mf', ['South'], 5)
('01', 'South', 0.003972768783569336)
(45, 'stt')
('11', 'North', 0.009464025497436523)
(46, 'stt')
(0, (14, 12), 1)
('1ba',)
('7ba',)
('mf', ['South'], 4)
('01', 'South', 0.0030591487884521484)
(46, 'stt')
('11', 'North', 0.008795022964477539)
(47, 'stt')
(0, (14, 11), 1)
('1ba',)
('7ba',)
('mf', ['South'], 3)
('01', 'South', 0.001965045928955078)
(47, 'stt')
('11', 'North', 0.020811080932617188)
(48, 'stt')
(0, (14, 10), 1)
('1ba',)
('7ba',)
('mf', ['West'], 2)
('01', 'West', 0.0013091564178466797)
(48, 'stt')
('11', 'North', 0.010385990142822266)
(49, 'stt')
(0, (13, 10), 1)
('1ba',)
('7ba',)
('mf', ['South'], 1)
('01', 'South', 0.0015399456024169922)
(49, 'stt')
('11', 'North', 0.010590076446533203)
(50, 'stt')
(0, (13, 9), 1)
('1ba',)
('7ba',)
('mf', ['South'], 0)
('01', 'South', 0.0014750957489013672)
(50, 'stt')
('11', 'East', 0.01102590560913086)
(51, 'stt')
(0, (13, 8), 1)
('1ba',)
('7ba',)
('mf', ['South'], 2)
('01', 'South', 0.002680063247680664)
(51, 'stt')
('11', 'East', 0.011250019073486328)
(52, 'stt')
(0, (13, 7), 1)
('1ba',)
('7ba',)
('mf', ['East'], 1)
('01', 'East', 0.0012559890747070312)
(52, 'stt')
('11', 'South', 0.010923147201538086)
(53, 'stt')
(0, (14, 7), 1)
('1ba',)
('7ba',)
('mf', ['South'], 0)
('01', 'South', 0.001302957534790039)
(53, 'stt')
('11', 'South', 0.011911153793334961)
(54, 'stt')
(0, (14, 6), 1)
('1ba',)
('7ba',)
('mf', ['South'], 4)
('01', 'South', 0.00606989860534668)
(54, 'stt')
('11', 'East', 0.01032114028930664)
(55, 'stt')
(0, (14, 5), 1)
('1ba',)
('7ba',)
('mf', ['South'], 3)
('01', 'South', 0.00431513786315918)
(55, 'stt')
('11', 'South', 0.012269973754882812)
(56, 'stt')
(0, (14, 4), 1)
('1ba',)
('7ba',)
('mf', ['South'], 2)
('01', 'South', 0.002377033233642578)
(56, 'stt')
('11', 'South', 0.011017799377441406)
(57, 'stt')
(0, (14, 3), 1)
('1ba',)
('7ba',)
('mf', ['South'], 1)
('01', 'South', 0.0016782283782958984)
(57, 'stt')
('11', 'West', 0.011441946029663086)
(58, 'stt')
(0, (14, 2), 1)
('1ba',)
('7ba',)
('mf', ['South', 'West'], 0)
('01', 'South', 0.0011029243469238281)
(58, 'stt')
('11', 'South', 0.013052940368652344)
(59, 'stt')
(0, (14, 1), 1)
('1ba',)
('7ba',)
('mf', ['East'], 181)
('01', 'East', 0.6632390022277832)
(59, 'stt')
('11', 'South', 0.012923955917358398)
(60, 'stt')
(0, (15, 1), 1)
('1ba',)
('7ba',)
('mf', ['East'], 35)
('01', 'East', 0.2136530876159668)
(60, 'stt')
('11', 'South', 0.011512041091918945)
(61, 'stt')
(0, (16, 1), 1)
('1ba',)
('7ba',)
('mf', ['East'], 34)
('01', 'East', 0.1859879493713379)
(61, 'stt')
('11', 'Stop', 0.01799607276916504)
(62, 'stt')
(7, (17, 1), 3)
('1ba',)
('7ba',)
('mf', ['East'], 33)
('01', 'East', 0.15891098976135254)
(62, 'stt')
('11', 'South', 0.0394289493560791)
(63, 'stt')
(7, (18, 1), 3)
('1ba',)
('7ba',)
('mf', ['East'], 32)
('01', 'East', 0.14740800857543945)
(63, 'stt')
('11', 'South', 0.03833913803100586)
(64, 'stt')
(7, (19, 1), 3)
('1ba',)
('7ba',)
('mf', ['East'], 30)
('01', 'East', 0.13071894645690918)
(64, 'stt')
('11', 'West', 0.036911964416503906)
(65, 'stt')
(7, (20, 1), 5)
('1ba',)
('7ba',)
('mf', ['East'], 28)
('01', 'East', 0.1008141040802002)
(65, 'stt')
('11', 'West', 0.030395984649658203)
(66, 'stt')
(7, (21, 1), 612)
('1ba',)
('mf', ['North'], 26)
('01', 'North', 0.07366204261779785)
(66, 'stt')
('11', 'West', 0.04145479202270508)
(67, 'stt')
(7, (21, 2), 612)
('1ba',)
('mf', ['North'], 25)
('01', 'North', 0.05560803413391113)
(67, 'stt')
('11', 'North', 0.030005216598510742)
(68, 'stt')
(7, (21, 3), 612)
('1ba',)
('mf', ['West'], 24)
('01', 'West', 0.06184101104736328)
(68, 'stt')
('11', 'West', 0.023031949996948242)
(69, 'stt')
(7, (20, 3), 612)
('1ba',)
('mf', ['West'], 23)
('01', 'West', 0.05611991882324219)
(69, 'stt')
('11', 'South', 0.052008867263793945)
(70, 'stt')
(7, (19, 3), 15)
('1ba',)
('mf', ['North'], 22)
('01', 'North', 0.08021688461303711)
(70, 'stt')
('11', 'East', 0.0506131649017334)
(71, 'stt')
(7, (19, 4), 17)
('1ba',)
('mf', ['North'], 21)
('01', 'North', 0.07850098609924316)
(71, 'stt')
('11', 'East', 0.06413698196411133)
(72, 'stt')
(7, (19, 5), 15)
('1ba',)
('mf', ['North'], 20)
('01', 'North', 0.0819709300994873)
(72, 'stt')
('11', 'West', 0.03917098045349121)
(73, 'stt')
(7, (19, 6), 612)
('1ba',)
('mf', ['North'], 19)
('01', 'North', 0.044378042221069336)
(73, 'stt')
('11', 'North', 0.03497004508972168)
(74, 'stt')
(7, (19, 7), 612)
('1ba',)
('mf', ['East'], 18)
('01', 'East', 0.04051399230957031)
(74, 'stt')
('11', 'West', 0.028136014938354492)
(75, 'stt')
(7, (20, 7), 612)
('1ba',)
('mf', ['North'], 17)
('01', 'North', 0.03125905990600586)
(75, 'stt')
('11', 'West', 0.0221250057220459)
(76, 'stt')
(7, (20, 8), 612)
('1ba',)
('mf', ['North'], 16)
('01', 'North', 0.03275108337402344)
(76, 'stt')
('11', 'West', 0.018998146057128906)
(77, 'stt')
(7, (20, 9), 612)
('1ba',)
('mf', ['North'], 15)
('01', 'North', 0.02591705322265625)
(77, 'stt')
('11', 'West', 0.05381584167480469)
(78, 'stt')
(7, (20, 10), 5)
('1ba',)
('mf', ['West'], 14)
('01', 'West', 0.03619503974914551)
(78, 'stt')
('11', 'West', 0.05521512031555176)
(79, 'stt')
(7, (19, 10), 3)
('1ba',)
('mf', ['West'], 13)
('01', 'West', 0.030978918075561523)
(79, 'stt')
('11', 'West', 0.013007879257202148)
(80, 'stt')
(7, (18, 10), 612)
('1ba',)
('mf', ['West'], 12)
('01', 'West', 0.014532804489135742)
(80, 'stt')
('11', 'West', 0.05574798583984375)
(81, 'stt')
(7, (32, 15), 612)
('1ba',)
('mf', ['South'], 33)
('01', 'South', 0.07578611373901367)
(81, 'stt')
('11', 'West', 0.06148409843444824)
(82, 'stt')
(7, (32, 14), 612)
('1ba',)
('mf', ['West'], 32)
('01', 'West', 0.08737993240356445)
(82, 'stt')
('11', 'West', 0.05702996253967285)
(83, 'stt')
(7, (31, 14), 612)
('1ba',)
('mf', ['West'], 31)
('01', 'West', 0.08722496032714844)
(83, 'stt')
('11', 'West', 0.009185075759887695)
(84, 'stt')
(7, (30, 14), 612)
('1ba',)
('mf', ['West'], 30)
('01', 'West', 0.08501195907592773)
(84, 'stt')
('11', 'South', 0.008137941360473633)
(85, 'stt')
(7, (29, 14), 612)
('1ba',)
('mf', ['North'], 29)
('01', 'North', 0.0844569206237793)
(85, 'stt')
('11', 'South', 0.0053670406341552734)
(86, 'stt')
(7, (29, 15), 612)
('1ba',)
('mf', ['West'], 28)
('01', 'West', 0.06481814384460449)
(86, 'stt')
('11', 'South', 0.0038831233978271484)
(87, 'stt')
(7, (28, 15), 612)
('1ba',)
('mf', ['West'], 27)
('01', 'West', 0.06436705589294434)
(87, 'stt')
('11', 'South', 0.004191160202026367)
(88, 'stt')
(7, (27, 15), 612)
('1ba',)
('mf', ['West'], 26)
('01', 'West', 0.07252311706542969)
(88, 'stt')
('11', 'South', 0.003854036331176758)
(89, 'stt')
(7, (26, 15), 612)
('1ba',)
('mf', ['West'], 25)
('01', 'West', 0.06265997886657715)
(89, 'stt')
('11', 'West', 0.0034677982330322266)
(90, 'stt')
(7, (25, 15), 612)
('1ba',)
('mf', ['West'], 24)
('01', 'West', 0.057353973388671875)
(90, 'stt')
('11', 'West', 0.0028829574584960938)
(91, 'stt')
(7, (24, 15), 612)
('1ba',)
('mf', ['West'], 23)
('01', 'West', 0.06705498695373535)
(91, 'stt')
('11', 'East', 0.015037059783935547)
(92, 'stt')
(5, (23, 15), 13)
('1ba',)
('mf', ['West'], 22)
('01', 'West', 0.07196903228759766)
(92, 'stt')
('11', 'West', 0.0023839473724365234)
(93, 'stt')
(5, (22, 15), 612)
('1ba',)
('mf', ['West'], 21)
('01', 'West', 0.04156088829040527)
(93, 'stt')
('11', 'East', 0.022354841232299805)
(94, 'stt')
(5, (21, 15), 11)
('1ba',)
('mf', ['West'], 20)
('01', 'West', 0.0670630931854248)
(94, 'stt')
('11', 'West', 0.0029010772705078125)
(95, 'stt')
(5, (20, 15), 612)
('1ba',)
('mf', ['West'], 19)
('01', 'West', 0.039608001708984375)
(95, 'stt')
('11', 'East', 0.018707990646362305)
(96, 'stt')
(5, (19, 15), 9)
('1ba',)
('mf', ['South'], 18)
('01', 'South', 0.04613685607910156)
(96, 'stt')
('11', 'West', 0.0027420520782470703)
(97, 'stt')
(5, (19, 14), 612)
('1ba',)
('mf', ['South'], 17)
('01', 'South', 0.03363800048828125)
(97, 'stt')
('11', 'East', 0.022207021713256836)
(98, 'stt')
(5, (19, 13), 7)
('1ba',)
('mf', ['South'], 16)
('01', 'South', 0.045384883880615234)
(98, 'stt')
('11', 'West', 0.0037360191345214844)
(99, 'stt')
(5, (19, 12), 612)
('1ba',)
('mf', ['South'], 15)
('01', 'South', 0.02776193618774414)
(99, 'stt')
('11', 'East', 0.02243804931640625)
(100, 'stt')
(5, (19, 11), 5)
('1ba',)
('mf', ['South'], 14)
('01', 'South', 0.039639949798583984)
(100, 'stt')
('11', 'West', 0.002766847610473633)
(101, 'stt')
(5, (19, 10), 612)
('1ba',)
('mf', ['West'], 13)
('01', 'West', 0.023964881896972656)
(101, 'stt')
('11', 'East', 0.022292137145996094)
(102, 'stt')
(5, (18, 10), 3)
('1ba',)
('mf', ['West'], 12)
('01', 'West', 0.02555084228515625)
(102, 'stt')
('11', 'West', 0.002816915512084961)
(103, 'stt')
(5, (17, 10), 1)
('1ba',)
('7ba',)
('mf', ['South'], 11)
('01', 'South', 0.02048492431640625)
(103, 'stt')
('11', 'South', 0.0023980140686035156)
(104, 'stt')
(5, (17, 9), 3)
('1ba',)
('7ba',)
('mf', ['South'], 10)
('01', 'South', 0.012201070785522461)
(104, 'stt')
('11', 'South', 0.0020132064819335938)
(105, 'stt')
(5, (17, 8), 3)
('1ba',)
('7ba',)
('mf', ['South'], 9)
('01', 'South', 0.010481834411621094)
(105, 'stt')
('11', 'North', 0.0024919509887695312)
(106, 'stt')
(5, (17, 7), 612)
('1ba',)
('7ba',)
('mf', ['South'], 8)
('01', 'South', 0.008962154388427734)
(106, 'stt')
('11', 'South', 0.0020380020141601562)
(107, 'stt')
(5, (17, 6), 5)
('1ba',)
('7ba',)
('mf', ['South'], 7)
('01', 'South', 0.007728099822998047)
(107, 'stt')
('11', 'North', 0.0025320053100585938)
(108, 'stt')
(5, (17, 5), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.004693031311035156)
(108, 'stt')
('11', 'North', 0.0023529529571533203)
(109, 'stt')
(-10, (16, 5), 8)
('1ba',)
('mf', ['South'], 5)
('01', 'South', 0.006679058074951172)
(109, 'stt')
('11', 'East', 0.002686023712158203)
(110, 'stt')
(-10, (16, 4), 6)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.004125118255615234)
(110, 'stt')
('11', 'East', 0.002959012985229492)
(111, 'stt')
(-10, (15, 4), 4)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.003545045852661133)
(111, 'stt')
('11', 'South', 0.0033049583435058594)
(112, 'stt')
(-10, (14, 4), 2)
('1ba',)
('7ba',)
('mf', ['North'], 155)
('01', 'North', 0.44024014472961426)
(112, 'stt')
('11', 'East', 0.003412008285522461)
(113, 'stt')
(-10, (14, 5), 2)
('1ba',)
('7ba',)
('mf', ['North'], 62)
('01', 'North', 0.27168893814086914)
(113, 'stt')
('11', 'South', 0.004518032073974609)
(114, 'stt')
(-10, (14, 6), 2)
('1ba',)
('7ba',)
('mf', ['North'], 61)
('01', 'North', 0.2561969757080078)
(114, 'stt')
('11', 'South', 0.0048029422760009766)
(115, 'stt')
(-10, (14, 7), 2)
('1ba',)
('7ba',)
('mf', ['East'], 60)
('01', 'East', 0.2477259635925293)
(115, 'stt')
('11', 'West', 0.004926204681396484)
(116, 'stt')
(-10, (15, 7), 2)
('1ba',)
('7ba',)
('mf', ['East'], 59)
('01', 'East', 0.2818789482116699)
(116, 'stt')
('11', 'South', 0.005372047424316406)
(117, 'stt')
(-10, (16, 7), 2)
('1ba',)
('7ba',)
('mf', ['North'], 43)
('01', 'North', 0.23000097274780273)
(117, 'stt')
('11', 'South', 0.005471944808959961)
(118, 'stt')
(-10, (16, 8), 2)
('1ba',)
('7ba',)
('mf', ['North'], 40)
('01', 'North', 0.2266850471496582)
(118, 'stt')
('11', 'East', 0.00612187385559082)
(119, 'stt')
(-10, (16, 9), 2)
('1ba',)
('7ba',)
('mf', ['North'], 34)
('01', 'North', 0.17295312881469727)
(119, 'stt')
('11', 'East', 0.005715131759643555)
(120, 'stt')
(-10, (16, 10), 2)
('1ba',)
('7ba',)
('mf', ['East'], 28)
('01', 'East', 0.13482022285461426)
(120, 'stt')
('11', 'East', 0.005931854248046875)
(121, 'stt')
(-10, (17, 10), 2)
('1ba',)
('7ba',)
('mf', ['East'], 23)
('01', 'East', 0.08429884910583496)
(121, 'stt')
('11', 'South', 0.006137847900390625)
(122, 'stt')
(-10, (18, 10), 2)
('1ba',)
('7ba',)
('mf', ['East'], 22)
('01', 'East', 0.06807303428649902)
(122, 'stt')
('11', 'South', 0.006463050842285156)
(123, 'stt')
(-10, (19, 10), 4)
('1ba',)
('7ba',)
('mf', ['South'], 21)
('01', 'South', 0.07748103141784668)
(123, 'stt')
('11', 'West', 0.006726980209350586)
(124, 'stt')
(-10, (19, 9), 612)
('1ba',)
('7ba',)
('mf', ['East'], 20)
('01', 'East', 0.04547595977783203)
(124, 'stt')
('11', 'West', 0.006289005279541016)
(125, 'stt')
(-10, (20, 9), 612)
('1ba',)
('7ba',)
('mf', ['South'], 19)
('01', 'South', 0.037468910217285156)
(125, 'stt')
('11', 'West', 0.005873918533325195)
(126, 'stt')
(-10, (20, 8), 612)
('1ba',)
('7ba',)
('mf', ['South'], 18)
('01', 'South', 0.026500940322875977)
(126, 'stt')
('11', 'North', 0.005339860916137695)
(127, 'stt')
(-10, (20, 7), 612)
('1ba',)
('mf', ['West'], 17)
('01', 'West', 0.02789592742919922)
(127, 'stt')
('11', 'North', 0.00616908073425293)
(128, 'stt')
(-10, (19, 7), 612)
('1ba',)
('mf', ['South'], 16)
('01', 'South', 0.024838924407958984)
(128, 'stt')
('11', 'East', 0.005564212799072266)
(129, 'stt')
(-10, (19, 6), 612)
('1ba',)
('mf', ['South'], 15)
('01', 'South', 0.02502584457397461)
(129, 'stt')
('11', 'East', 0.005785942077636719)
(130, 'stt')
(-10, (19, 5), 612)
('1ba',)
('mf', ['South'], 14)
('01', 'South', 0.015043973922729492)
(130, 'stt')
('11', 'East', 0.00580286979675293)
(131, 'stt')
(-10, (19, 4), 612)
('1ba',)
('mf', ['South'], 13)
('01', 'South', 0.012257814407348633)
(131, 'stt')
('11', 'North', 0.006236076354980469)
(132, 'stt')
(-10, (19, 3), 612)
('1ba',)
('mf', ['East'], 12)
